UserPrincipalName,GLCode
abbonizios,735-01-540-988
accountingdepartment,001-02-540-988
accountspayable,001-02-540-988
alberghinic,001-07-540-988
alexandera,419-01-540-988
aliceaa,300-01-540-988
alis,688-01-540-988
allenm,741-01-540-988
alleyneb,607-03-540-988
alvaradop,300-01-540-988
amayac,300-01-540-988
amazondev,001-05-540-988
anconak,547-01-540-988
andersonb,760-01-540-988
ap,001-02-540-988
apsi,001-02-540-988
Apstatements,001-02-540-988
ar,001-02-540-988
arbaizaj,331-01-540-988
arevalon,720-01-540-988
armentij,001-45-540-988
armstrongd,419-01-540-988
arnaod,581-01-540-988
Arnerb,001-04-540-988
arviaj,001-15-540-988
atkinsj,446-01-540-988
baezj,333-01-540-988
baezm,526-01-540-988
bakern,697-01-540-988
ballk,506-01-540-988
barbechom,300-01-540-988
barfussk,001-53-540-988
batchelderj,607-03-540-988
batesk,573-01-540-988
beamj,697-01-540-988
beckerp,001-02-540-988
beganit,604-01-540-988
behrensb,001-44-540-988
bejaranos,405-01-540-988
bellidos,300-01-540-988
berkeleymaintenance,332-01-540-988
BerkeleyQA,332-01-540-988
berrys,001-52-540-988
bigginsr,589-01-540-988
biggst,334-01-540-988
bispelsj,733-01-540-988
Biswaspa,001-05-540-988
blacks,593-01-540-988
bocchiarom,655-01-540-988
bradys,001-02-540-988
braxtonp,698-01-540-988
breent,511-01-540-988
brentleyj,739-01-540-988
bressanik,760-01-540-988
bridgemanm,589-01-540-988
brighamn,428-01-540-988
brochur,001-04-540-988
brownc,730-01-540-988
brownk,430-01-540-988
brownn,540-01-540-988
brownr,593-01-540-988
bubab,422-01-540-988
budgets,001-02-540-988
bunsterba,001-01-540-988
burnse,425-01-540-988
burnupp,001-64-540-988
butlers,567-01-540-988
Cabecinhaj,616-01-540-988
caldarellis,624-01-540-988
camposc,300-01-540-988
caraballod,721-01-540-988
cardenase,331-01-540-988
carrc,593-01-540-988
carrd,620-01-540-988
cartyp,519-01-540-988
carvajalt,331-01-540-988
casellik,638-01-540-988
catalanok,681-01-540-988
catanzaroc,523-01-540-988
cattertonc,001-58-540-988
cellit,436-01-540-988
Cenicolar,001-14-540-988
ceronj,331-01-540-988
cerulloa,589-01-540-988
charlesa,637-01-540-988
chavezf,300-01-540-988
chesbrok,753-01-540-988
chestnuts,724-01-540-988
chestnutt,733-01-540-988
chungd,652-01-540-988
chuw,679-01-540-988
clearys,523-01-540-988
[email],001-05-540-988
colesm,589-01-540-988
comeaur,626-01-540-988
connellyc,001-75-540-988
connollyd,597-01-540-988
contrerash,300-01-540-988
coopert,708-01-540-988
copperr,746-01-540-988
cordyb,716-01-540-988
correllc,434-01-540-988
corriganj,001-36-540-988
cortesd,300-01-540-988
covingtonv,716-01-540-988
cowlesl,635-01-540-988
crockettk,523-01-540-988
croteaud,571-01-540-988
croteauj,001-03-540-988
crowln,428-01-540-988
cruzlopezg,534-01-540-988
culinaryfax,300-01-540-988
cummaroc,428-01-540-988
curilloj,331-01-540-988
currad,562-01-540-988
curranm,514-01-540-988
curranms,602-01-540-988
CustomerService,001-05-540-988
cutchallv,575-01-540-988
cuttingr,592-01-540-988
Czornigm,683-01-540-988
dacostaj,441-01-540-988
dagostinod,717-01-540-988
dagostinot,301-01-540-988
dalyg,001-01-540-988
danielr,334-01-540-988
darrigok,658-01-540-988
davidd,683-01-540-988
davisb,738-01-540-988
davisj,593-01-540-988
daviss,300-01-540-988
Dawsons,001-61-540-988
Dcalert,001-05-540-988
dcsupport,001-05-540-988
deitchs,300-01-540-988
delaneym,607-03-540-988
delias,523-01-540-988
deliveries,300-01-540-988
delRussoa,742-01-540-988
demasia,516-01-540-988
demersn,516-01-540-988
demerst,564-01-540-988
dennist,523-01-540-988
derenzic,534-01-540-988
descenzad,001-63-540-988
deuerleinp,680-01-540-988
deviton,001-02-540-988
devlins,330-01-540-988
diazcrossa,717-01-540-988
dickmanj,001-07-540-988
diffenderferf,638-01-540-988
digregoriom,544-01-540-988
dimaggiop,519-01-540-988
dirienzij,001-77-540-988
disistom,001-03-540-988
dissanayakai,001-05-540-988
distefanom,001-04-540-988
distefanot,300-01-540-988
dittrichk,001-04-540-988
ditzelc,698-01-540-988
diwanap,001-19-540-988
dixonn,001-19-540-988
domingueze,332-01-540-988
donadoh,331-01-540-988
DoNotReply.TraceGains,001-05-540-988
dooleym,300-01-540-988
dossetta,423-01-540-988
doyler,001-02-540-988
draytona,728-01-540-988
draytona,728-01-540-988
Drohing,531-01-540-988
dunsons,654-01-540-988
dupuisp,407-06-540-988
earleyl,541-01-540-988
ebyk,597-01-540-988
edesl,682-01-540-988
elms,739-01-540-988
emeryr,001-42-540-988
espinale,333-01-540-988
espinosas,332-01-540-988
espinozag,331-01-540-988
espinozar,531-01-540-988
estebank,598-01-540-988
expense,001-02-540-988
familyfoundation,001-01-540-988
fanizzic,607-03-540-988
fantomm,655-01-540-988
fautasc,001-13-540-988
fedisone,692-01-540-988
Fehnelm,306-01-540-988
fergusonr,330-01-540-988
fernandezj,723-01-540-988
fernandezm,410-05-540-988
fernandezv,300-01-540-988
ferrantec,330-01-540-988
ferrantev,330-01-540-988
filerm,425-01-540-988
filipczakm,439-01-540-988
filom,541-01-540-988
finocchioj,732-01-540-988
fisherd,576-01-540-988
fleet,300-01-540-988
foodsafety,300-01-540-988
forda,300-01-540-988
forsyths,756-01-540-988
frasere,001-66-540-988
friedmang,301-01-540-988
friendk,001-28-540-988
fulcrumgroup,001-05-540-988
fuscoc,506-01-540-988
gabriels,716-01-540-988
gagliardia,306-01-540-988
gaglionel,001-65-540-988
gallagherg,509-01-540-988
garciam,331-01-540-988
garnerl,747-01-540-988
garrawayo,300-01-540-988
gelinast,621-03-540-988
gemellarot,547-01-540-988
germanc,300-01-540-988
gersbeckjr,001-21-540-988
gersbeckk,001-03-540-988
[email],213-01-540-988
gilbertn,300-01-540-988
gillisz,523-01-540-988
girondim,330-01-540-988
glennm,589-01-540-988
goldfarbc,001-39-540-988
goldsteinr,578-01-540-988
gomeza,334-01-540-988
gomezc,330-01-540-988
gomezjo,331-01-540-988
Gonzalezd,300-01-540-988
gonzalezg,426-01-540-988
gophanep,001-05-540-988
gourdinec,749-01-540-988
grahamr,419-01-540-988
grassol,001-07-540-988
gravesk,716-01-540-988
greenj,734-01-540-988
greenr,437-01-540-988
greens,447-01-540-988
grilloj,607-03-540-988
guinanj,001-04-540-988
gurleyc,334-01-540-988
hancockr,593-01-540-988
handbook,001-03-540-988
hargreavesv,748-01-540-988
harieglei,697-01-540-988
harrisonk,592-01-540-988
hayness,713-01-540-988
haynesy,685-01-540-988
hazellw,001-02-540-988
hearthealth,001-53-540-988
heidlerh,702-01-540-988
helpdesk,001-05-540-988
hendersons,523-01-540-988
hengstr,001-74-540-988
hennessyj,681-01-540-988
hernandezm,445-01-540-988
hernandezos,331-01-540-988
hillk,716-01-540-988
hillw,430-01-540-988
hisgenc,562-01-540-988
honeyd,716-01-540-988
Hoolahanr,546-01-540-988
hoshinga,533-01-540-988
howards,754-01-540-988
hrdepartment,001-03-540-988
huetherw,001-05-540-988
hussains,001-05-540-988
hutchinsonj,330-01-540-988
hutsone,334-01-540-988
hymans,758-01-540-988
[email],001-04-540-988
infrasupport,001-05-540-988
ingebretsenk,561-01-540-988
Innovation,001-44-540-988
intintolid,549-01-540-988
jacksond,330-01-540-988
jacksonn,589-01-540-988
jacksonne,330-01-540-988
jacksons,423-01-540-988
jahnj,434-01-540-988
jamadarh,001-19-540-988
jamiesonb,725-01-540-988
Jeann,589-01-540-988
jeantyj,334-01-540-988
jesusg,331-01-540-988
jimenezm,539-01-540-988
jimenezma,332-01-540-988
johnsonc,424-01-540-988
johnsond,438-01-540-988
johnsonk,737-01-540-988
johnsonp,300-01-540-988
jona,300-01-540-988
jonesg,590-01-540-988
jonesma,330-01-540-988
jonesmi,726-01-540-988
jonest,523-01-540-988
joycec,442-01-540-988
judsonj,001-03-540-988
kanterl,509-01-540-988
kaplane,526-01-540-988
kayac,620-01-540-988
kearneyd,633-01-540-988
keiperm,697-01-540-988
keithd,334-01-540-988
kellyj,733-01-540-988
keshgegiang,445-01-540-988
kielys,300-01-540-988
killinglycatering,601-01-540-988
kingd,519-01-540-988
kirklandk,716-01-540-988
kirnm,697-01-540-988
Kolotylom,620-01-540-988
kolumberd,445-01-540-988
kotchp,001-03-540-988
koutrasj,001-57-540-988
kravetzm,720-01-540-988
krishnaa,001-05-540-988
kukulskiv,712-01-540-988
kullsj,421-03-540-988
kumary,001-05-540-988
kunnmannc,001-33-540-988
labonteb,594-01-540-988
ladolcettal,510-01-540-988
lanem,575-01-540-988
lapazo,331-01-540-988
larensenr,695-01-540-988
larued,333-01-540-988
lastuvkak,582-01-540-988
learning,001-03-540-988
lebeauj,001-53-540-988
leBlancc,627-01-540-988
lebronr,637-01-540-988
legal,001-46-540-988
leonards,001-02-540-988
levye,589-01-540-988
lewisj,332-01-540-988
lewisk,712-01-540-988
liottak,547-01-540-988
livingstonr,728-01-540-988
logistics,300-01-540-988
lombardig,001-44-540-988
loschiavos,708-01-540-988
maciasd,751-01-540-988
maciash,300-01-540-988
maherc,300-01-540-988
maintenance,300-01-540-988
majorw,300-01-540-988
maldonadom,604-01-540-988
malloyr,001-44-540-988
manleyl,698-01-540-988
manriquen,333-01-540-988
marcellag,501-01-540-988
marinaromm,001-44-540-988
marketingdepartment,001-04-540-988
marquesc,621-03-540-988
marroquina,331-01-540-988
martinezm,001-46-540-988
massiahj,519-01-540-988
mastercard,001-02-540-988
matutey,410-05-540-988
mccarthyd,001-66-540-988
mccollumm,439-01-540-988
mccoyj,429-01-540-988
mchugha,440-01-540-988
mckenziea,333-01-540-988
mcleanc,686-01-540-988
mcmichaelc,001-44-540-988
mcnayt,714-01-540-988
mcraec,334-01-540-988
meadem,593-01-540-988
medinac,331-01-540-988
medinaj,300-01-540-988
mejiaj,331-01-540-988
melendezl,673-01-540-988
melgarj,300-01-540-988
melvine,446-01-540-988
menachon,300-01-540-988
meolap,697-01-540-988
messierp,567-01-540-988
michalekr,440-01-540-988
[email],001-05-540-988
Millerc,507-01-540-988
millerk,330-01-540-988
millsm,578-01-540-988
mobleyt,430-01-540-988
modestinem,001-04-540-988
monforted,719-01-540-988
montalvoe,547-01-540-988
montanad,300-01-540-988
moorea,733-01-540-988
moorej,692-01-540-988
moralesj,330-01-540-988
mortonl,430-01-540-988
moyn,419-01-540-988
mugant,601-01-540-988
mundreya,729-01-540-988
murciag,300-01-540-988
mylesa,333-01-540-988
nadolnyb,523-01-540-988
nagyj,547-01-540-988
nazarioa,300-01-540-988
nealm,727-01-540-988
nelsons,755-01-540-988
nickelm,562-01-540-988
nicolelisc,578-01-540-988
nolascoa,331-01-540-988
norrisl,001-19-540-988
nortonem,001-19-540-988
nortonm,573-01-540-988
oconnorn,604-01-540-988
oharas,597-01-540-988
olivierm,300-01-540-988
orsilloo,001-07-540-988
ortylm,606-01-540-988
osgoodj,624-01-540-988
ospinay,587-01-540-988
paduad,687-01-540-988
paisc,592-01-540-988
pandeyp,001-05-540-988
papisa,331-01-540-988
papponeb,597-01-540-988
parisij,001-03-540-988
parkerk,330-01-540-988
patlesj,001-04-540-988
paughl,001-19-540-988
paull,333-01-540-988
paxsonr,443-01-540-988
paynec,699-01-540-988
payrollmailbox,001-02-540-988
penafielj,301-01-540-988
perezl,589-01-540-988
perracchioa,595-01-540-988
perrymanc,447-01-540-988
petries,673-01-540-988
phelpst,736-01-540-988
piciullok,700-01-540-988
piersonk,001-53-540-988
pikeh,425-01-540-988
pilsonp,330-01-540-988
pimentell,678-01-540-988
plummera,519-01-540-988
polancoa,407-03-540-988
politv,501-01-540-988
porterj,333-01-540-988
portillaj,001-03-540-988
presleyp,001-49-540-988
Pricea,540-01-540-988
proias,603-01-540-988
prosserj,743-01-540-988
prunierj,001-38-540-988
pryord,334-01-540-988
quartucciot,620-01-540-988
quinonesj,716-01-540-988
raffertyp,532-01-540-988
rahmanm,407-01-540-988
ramirezro,333-01-540-988
ramirezs,001-03-540-988
ramseyj,301-01-540-988
randolphm,730-01-540-988
rasheeda,716-01-540-988
Receiving.Islandia,300-01-540-988
reception,001-03-540-988
recruiter,001-19-540-988
reddickb,531-01-540-988
reedt,571-01-540-988
reynoldsw,443-01-540-988
[email],213-01-540-988
rhettl,532-01-540-988
rhettla,708-01-540-988
ricem,509-01-540-988
richardsons,744-01-540-988
rittereiserg,001-73-540-988
ritzj,698-01-540-988
roachg,698-01-540-988
robbinsg,001-46-540-988
robinsonb,330-01-540-988
robinsony,306-01-540-988
rodasl,331-01-540-988
rodgersr,745-01-540-988
rodrigueza,331-01-540-988
rodriguezc,300-01-540-988
rodriguezd,511-01-540-988
rodriguezdi,728-01-540-988
rojasi,331-01-540-988
rollot,501-01-540-988
rosadoa,591-01-540-988
rotac,001-05-540-988
rowenm,001-02-540-988
royalp,756-01-540-988
rozob,300-01-540-988
russoc,001-03-540-988
russoch,760-01-540-988
safety,001-48-540-988
salgadoj,300-01-540-988
samodam,625-01-540-988
sancheza,331-01-540-988
sanchezd,001-05-540-988
sanchezf,300-01-540-988
sanchezm,300-01-540-988
sanchezn,306-01-540-988
sanderj,531-01-540-988
sandmannr,632-01-540-988
sangarm,001-05-540-988
sangsterk,331-01-540-988
santaw,676-01-540-988
santiagoa,523-01-540-988
sarmientoi,561-01-540-988
savageb,001-05-540-988
sawyerro,300-01-540-988
scanlont,330-01-540-988
scaturroa,001-19-540-988
schaalw,409-01-540-988
schellp,448-01-540-988
schettinob,001-03-540-988
schottc,425-01-540-988
schweitzerb,682-01-540-988
scottit,567-01-540-988
scottk,001-02-540-988
scovillec,658-01-540-988
segarral,300-01-540-988
selskya,730-01-540-988
sendroffa,531-01-540-988
serpm,001-03-540-988
serranol,300-01-540-988
serrecchias,001-02-540-988
shambryc,721-01-540-988
shawm,636-01-540-988
shieldsk,423-01-540-988
shipping.islandia,300-01-540-988
Shorttj,333-01-540-988
sierrad,001-02-540-988
silviak,606-01-540-988
sinatra,001-02-540-988
skrzypekj,523-01-540-988
sleemans,425-01-540-988
smitha,001-02-540-988
smithaj,001-22-540-988
smithch,620-01-540-988
smithd,001-06-540-988
smithj,300-01-540-988
smithre,602-01-540-988
smolinl,654-01-540-988
socialmedia,001-04-540-988
solouniasa,409-01-540-988
sosac,300-01-540-988
sotom,300-01-540-988
sousab,333-01-540-988
spearsm,702-01-540-988
spivakl,521-01-540-988
stangoj,718-01-540-988
stanleyb,001-03-540-988
steenc,001-19-540-988
steinbergm,598-01-540-988
sthilairel,621-03-540-988
stlaurentp,711-01-540-988
strangef,447-01-540-988
stuetzr,709-01-540-988
suarezc,757-01-540-988
subick,001-10-540-988
sunburye,675-01-540-988
syrowskyj,512-01-540-988
taddeoj,523-01-540-988
tangs,625-01-540-988
techadmin,001-05-540-988
tenenz,523-01-540-988
tesked,445-01-540-988
thangawaloom,331-01-540-988
thomass,750-01-540-988
thomasst,425-01-540-988
thorntong,716-01-540-988
thorntont,716-01-540-988
thorpet,722-01-540-988
tierneyk,715-01-540-988
tobina,526-01-540-988
tollenm,732-01-540-988
tomasellod,524-01-540-988
toroe,421-01-540-988
torregrossac,706-01-540-988
torresc,300-01-540-988
torresce,606-01-540-988
torresg,001-03-540-988
torrezl,300-01-540-988
tothd,632-01-540-988
treacyd,433-01-540-988
ucsadmin,001-05-540-988
urmyen,713-01-540-988
vandersandei,534-01-540-988
vanzom,591-01-540-988
vaqueror,001-03-540-988
vazquezf,332-01-540-988
vendorcompliance,001-44-540-988
verifications,001-03-540-988
vicentem,301-01-540-988
vidalj,001-05-540-988
vincents,716-01-540-988
vmanohar,001-05-540-988
waffordj,423-01-540-988
walkerc,716-01-540-988
walkerk,001-35-540-988
walshonj,001-60-540-988
washingtona,684-01-540-988
watsonj,001-04-540-988
weaklandc,655-01-540-988
weidlichb,697-01-540-988
welchk,634-01-540-988
wellness,001-48-540-988
whaleyc,001-07-540-988
whitcomba,001-01-540-988
whitcombbj,001-71-540-988
whitcombcd,001-54-540-988
whitcombdj,001-01-540-988
whitcombj,001-01-540-988
whitcombm,001-01-540-988
whitcombp,001-01-540-988
whitcombr,001-01-540-988
whitcombrp,001-44-540-988
whitcombw,001-01-540-988
whites,001-53-540-988
whites,001-79-540-988
wilcoxc,752-01-540-988
williamsc,673-01-540-988
williamsj,407-06-540-988
williamsk,331-01-540-988
williamske,716-01-540-988
williamst,738-01-540-988
willifordl,708-01-540-988
willoughbya,731-01-540-988
wises,716-01-540-988
woodd,433-01-540-988
wrobeln,523-01-540-988
wycher,435-01-540-988
yolalans,300-01-540-988
yooh,606-01-540-988
youngerr,330-01-540-988
zelayaf,300-01-540-988
zellarsb,430-01-540-988
zhangd,300-01-540-988
zlatniskid,700-01-540-988
zoiss,712-01-540-988
